date,agricultural_land%,forest_land%,land_area,avg_precipitation,trade_in_services%,control_of_corruption_estimate,control_of_corruption_std,access_to_electricity%,renewvable_energy_consumption%,electric_power_consumption,CO2_emisions,other_greenhouse_emisions,population_density,inflation_annual%,real_interest_rate,risk_premium_on_lending,research_and_development_expenditure%,central_goverment_debt%,tax_revenue%,expense%,goverment_effectiveness_estimate,goverment_effectiveness_std,human_capital_index,doing_business,time_to_get_operation_license,statistical_performance_indicators,individuals_using_internet%,logistic_performance_index,military_expenditure%,GDP_current_US,political_stability_estimate,political_stability_std,rule_of_law_estimate,rule_of_law_std,regulatory_quality_estimate,regulatory_quality_std,government_expenditure_on_education%,government_health_expenditure%,multidimensional_poverty_headcount_ratio%,gini_index,birth_rate,death_rate,life_expectancy_at_birth,population,rural_population,voice_and_accountability_estimate,voice_and_accountability_std,intentional_homicides
1960-01-01,0.0,0.0,0.0,0.0,20.6053909817276,0.0,0.0,0.0,0.0,67336.9069389815,0.0,0.0,0.0,248.84856984171049,0.0,7.03333333408332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.3514773063799,9192869239950.906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9678.089657219445,4091.738393579389,13493.306487647262,30963509039.0,21625523067.0,0.0,0.0,0.0
1961-01-01,8098.521758451804,0.0,1123725733.17,171916.1,20.13222264979131,0.0,0.0,0.0,0.0,71357.15719829645,0.0,0.0,43547.9074780267,251.37281713011924,13.59925837515074,7.500833334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.6202490012228,9508156136901.803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9542.691353858394,3938.091563913005,13709.611767733562,31388450676.0,21769885918.0,0.0,0.0,0.0
1962-01-01,8107.105403106831,0.0,1123725573.17,197337.1,11.32735991697058,0.0,0.0,0.0,0.0,76333.32110436232,0.0,0.0,44537.63220843647,342.67795100588785,19.15319511095063,6.80916666733333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.94579204832104,10069800665044.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9607.662773957,3857.791355649801,13871.160058349757,31961450525.0,22027090582.0,0.0,0.0,0.0
1963-01-01,8140.68000901117,0.0,1123725653.17,197358.1,11.64079486558726,0.0,0.0,0.0,0.0,82294.15698794599,0.0,0.0,45620.43223301399,432.6492560526537,12.6041945631001,7.04333333374999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.56827179353934,10904062715707.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.6,9540.831610454561,3784.2893495856706,13893.488439797264,32669570904.0,22386521008.0,0.0,0.0,0.0
1964-01-01,8162.53970224348,0.0,1123725653.17,197358.1,11.573362289350559,0.0,0.0,0.0,0.0,89719.77656590665,0.0,0.0,46673.23966093255,494.84570045086804,11.183340458270571,5.83833333408333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.65568834298483,12038641519734.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1,9407.44066217519,3692.4036800686404,14046.208591859428,33383593387.0,22741766462.0,0.0,0.0,0.0
1965-01-01,8179.677569375178,0.0,1123725573.17,197358.1,26.8163411497463,0.0,0.0,0.0,0.0,96300.18689136523,0.0,0.0,47713.022941875766,704.5843118857675,13.20909992162547,7.74583333391667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.5273456101564,13202490597670.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,9274.716687712604,3643.8454275583917,14111.642364301117,34107889109.0,23158888426.0,0.0,0.0,0.0
1966-01-01,8200.869789209646,0.0,1123725493.17,197358.1,27.132710923824988,0.0,0.0,0.0,0.0,101434.81471109882,0.0,0.0,48646.807504200675,1652.216083426177,14.64197087664405,7.54416666758333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.70803305342855,14940674759666.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.8,9163.073619998682,3583.1503978995534,14280.472134403273,34862720932.0,23598576215.0,0.0,0.0,0.0
1967-01-01,8208.423879596356,0.0,1123725413.17,197337.1,43.03436699241957,0.0,0.0,0.0,0.0,106165.04683003497,0.0,0.0,49586.75001467176,546.95240672709,25.934813645119977,8.060000001833341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.15439674123274,15878067502092.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.9,9039.353449715762,3508.8872022702712,14386.405599320631,35617144398.0,24030202871.0,0.0,0.0,0.0
1968-01-01,8225.107781829181,0.0,1123725333.17,197358.1,59.28787517097113,0.0,0.0,0.0,0.0,113255.99985376978,0.0,0.0,50564.50519525014,637.2812603622998,15.44246769598551,6.08666666858333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.23379903278123,17169106776042.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.099999999999994,8947.654312603967,3458.336203662702,14467.011586546147,36392748854.0,24474259715.0,0.0,0.0,0.0
1969-01-01,8236.706614931572,0.0,1123725333.17,197358.1,59.01413104628409,0.0,0.0,0.0,0.0,122016.55160241124,0.0,0.0,51592.58587973423,453.52606078489265,6.669658167824864,6.90000000183334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.7354435826022,18958045304965.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.9,8852.105397432453,3426.4647303742536,14526.120610254839,37196122867.0,24937014855.0,0.0,0.0,0.0
1970-01-01,8222.744888787965,0.0,1123725253.17,197358.1,79.15818512164944,0.0,0.0,0.0,0.0,133180.73449329587,0.0,0.0,52616.01663659548,528.8724149638767,9.496065280216342,10.15333333425,0.0,2002.51041517294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.7841964840544,21772348845537.465,0.0,0.0,0.0,0.0,0.0,0.0,113.80542993545536,0.0,0.0,101.7,8808.983976614585,3391.936725457939,14607.976574885808,38012017992.0,25407183941.0,0.0,0.0,0.0
1971-01-01,8220.395421038886,0.0,1123725173.17,197358.1,167.8147678081222,0.0,0.0,0.0,0.0,202587.4818841663,0.0,0.0,53379.15157810915,600.5744945648618,57.72789870457146,12.17500000091666,0.0,1767.38557414432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439.3884283715221,23951296766935.984,0.0,0.0,0.0,0.0,0.0,0.0,200.4526455402374,0.0,0.0,103.5,8746.383624963006,3363.289420144212,14687.660811237507,38842828442.0,25877752149.0,0.0,0.0,0.0
1972-01-01,8241.950541854505,0.0,1123724573.17,197337.1,236.45464727535082,0.0,0.0,0.0,0.0,216534.43521774322,0.0,0.0,53910.587186868455,851.6726760231961,22.507910735174878,11.60083333425,0.0,0.0,626.0278231592667,779.3186542184087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.8799693471535,27609337287068.16,0.0,0.0,0.0,0.0,0.0,0.0,189.7343835830688,0.0,0.0,65.5,8658.175496256004,3274.539673923541,14813.993911288177,39659978351.0,26328206928.0,0.0,0.0,0.0
1973-01-01,8264.84746901811,0.0,1123723763.17,197358.1,258.9980747231623,0.0,0.0,0.0,0.0,231962.56844146468,0.0,0.0,54486.31448962036,1745.07989350246,-28.02336801561416,9.23166666708333,0.0,0.0,735.3307057532105,884.6180141776161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.3767076368197,33813917843483.918,0.0,0.0,0.0,0.0,0.0,0.0,209.11307919025415,0.0,0.0,99.8,8569.092362356476,3189.105091687032,15026.268758115037,40488562008.0,26773383649.0,0.0,0.0,0.0
1974-01-01,8265.060709747875,0.0,1123717083.17,197358.1,407.9695504421314,0.0,0.0,0.0,0.0,238811.26910877734,0.0,0.0,55063.00942667131,2770.4141487073985,-55.87456810199849,10.7166666673333,0.0,0.0,772.2099880059551,964.4560992205895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.6767752516778,39245627227398.69,0.0,0.0,0.0,0.0,0.0,0.0,196.41436386108398,0.0,0.0,64.5,8494.624256804485,3145.9597220120418,15033.63273443926,41313674569.0,27199156059.0,0.0,0.0,0.0
1975-01-01,8251.763484301317,0.0,1123710933.17,197358.1,782.9826984634867,0.0,0.0,0.0,0.0,240808.07428684674,0.0,0.0,55690.73086863826,2229.0855909009665,-23.825209406794976,17.526708334333442,0.0,0.0,779.2697720794023,1129.944822546619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0690414870554,44096284587417.52,0.0,0.0,0.0,0.0,0.0,0.0,231.97745561599731,0.0,0.0,157.9,8406.475302612736,3179.8624023342345,15100.06004459738,42121877826.0,27627883736.0,0.0,0.0,0.0
1976-01-01,8263.944631371292,0.0,1123708863.17,197358.1,1220.1900242478087,0.0,0.0,0.0,0.0,256820.8026603836,0.0,0.0,56336.956459147754,1633.2457235290485,29.566795809886486,33.5832583356667,0.0,0.0,864.4078904422843,1155.9005956602184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.3940894845786,47623659971920.28,0.0,0.0,0.0,0.0,0.0,0.0,218.78256046772,0.0,0.0,63.2,8350.773095629493,3161.4244529919706,15167.60751704523,42922240679.0,28027816861.0,0.0,0.0,0.0
1977-01-01,8288.149543012021,0.0,1123708053.17,197337.1,1673.6697291154526,0.0,0.0,0.0,0.0,267033.9468870894,0.0,0.0,57010.50501159421,1881.978831953391,12.91751041890697,37.11544166866667,0.0,0.0,900.3576346789022,1138.736345535157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.7116009189364,53831679811434.47,0.0,0.0,0.0,0.0,0.0,0.0,237.77449858188626,0.0,0.0,163.5,8284.150469910044,3015.746120864639,15328.731240877714,43719780057.0,28418988061.0,0.0,0.0,0.0
1978-01-01,8310.297190207426,0.0,1123708053.17,197358.1,1920.7741324025471,0.0,0.0,0.0,0.0,280587.04507769964,0.0,0.0,57585.12860984268,1565.855120974469,3.101271618248159,41.74498333691674,0.0,0.0,891.9043916053361,1204.0427224642726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.843055489763,63976096248284.984,0.0,0.0,0.0,0.0,0.0,0.0,203.22924983501431,0.0,0.0,95.3,8236.919454630639,2975.310123416033,15550.45086297437,44531924525.0,28783193647.0,0.0,0.0,0.0
1979-01-01,8322.13462647755,0.0,1123707737.43,197358.1,2085.986763424835,0.0,0.0,0.0,0.0,297654.94263010804,0.0,0.0,58314.88135925461,1804.91377057102,-57.12321644875155,48.43574167058319,0.0,0.0,866.0795468719537,1181.8995263459485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.7001130857824,75166629464031.42,0.0,0.0,0.0,0.0,0.0,0.0,243.06240904331213,0.0,0.0,274.9,8225.114450448611,2922.4235116616546,15572.037596023165,45366321552.0,29124684164.0,0.0,0.0,0.0
1980-01-01,8337.99386782494,0.0,1123705687.43,197358.1,2443.881465030614,0.0,0.0,0.0,0.0,307414.901544156,0.0,0.0,59011.77517634483,2336.2110216648025,-71.09668227662522,53.92046966354079,0.0,0.0,897.7643892562985,1238.634768406256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.6642683774245,86290203382453.7,0.0,0.0,0.0,0.0,0.0,0.0,295.28596293926233,0.0,0.0,277.3,8201.365672026286,2883.171416004096,15744.288033655122,46208043118.0,29457305194.0,0.0,0.0,0.0
1981-01-01,8352.995191022706,0.0,1123706127.43,197358.1,2521.042817750024,0.0,0.0,0.0,0.0,315821.623119369,0.0,0.0,59931.94526228938,2441.616463023307,84.51950046976984,63.17428020331821,0.0,0.0,915.9885509968599,1324.9386982224332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560.203912717977,89193740948658.06,0.0,0.0,0.0,0.0,0.0,0.0,242.20735991001132,0.0,0.0,433.8,8145.301818601414,2825.128903908957,15832.292802728303,47070599933.0,29791202203.0,0.0,0.0,0.0
1982-01-01,8363.97808187018,0.0,1123704797.43,197337.1,2699.152886505205,0.0,0.0,0.0,0.0,322855.6100233224,0.0,0.0,61137.59992525424,2227.094450842302,223.04277462405383,80.44950466162327,0.0,0.0,876.7717457522864,1376.5851609512763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.374937803923,87454743902265.55,0.0,0.0,0.0,0.0,0.0,0.0,281.1816974878311,0.0,0.0,223.1,8109.276150002766,2798.3617965897542,15895.141834983186,47973281623.0,30164132494.0,0.0,0.0,0.0
1983-01-01,8361.425715840514,0.0,1123704477.43,197358.1,2602.2958713330786,0.0,0.0,0.0,0.0,335201.87428044295,0.0,0.0,62312.17839507727,2497.065224535819,164.97702765441937,93.97839146266172,0.0,0.0,901.7869379355806,1382.504182905705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.3760080142638,89030828706012.58,0.0,0.0,0.0,0.0,0.0,0.0,255.51603209972384,0.0,0.0,242.2,8052.711081402701,2785.573827566627,15967.011499493061,48883646621.0,30551175681.0,0.0,0.0,0.0
1984-01-01,8393.821454373123,0.0,1123695557.91,197358.1,2596.4959878528025,0.0,0.0,0.0,0.0,360356.7760873221,0.0,0.0,63517.32228164072,3603.1495133045046,103.49345345498962,92.45842205360857,0.0,0.0,898.850460832823,1365.2654568414455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.7281720431062,91580384821269.06,0.0,0.0,0.0,0.0,0.0,0.0,270.5141102075576,0.0,0.0,344.4,8003.567624267989,2758.4141533391526,16048.17155708884,49791649192.0,30921895675.0,0.0,0.0,0.0
1985-01-01,8409.310321126057,0.0,1123694958.39,197358.1,2726.6366152286505,0.0,0.0,0.0,0.0,373681.0321141154,0.0,0.0,64697.0004668098,14011.100162187728,69.31926868987343,102.76876070580663,0.0,0.0,943.4720825681001,1415.7953741856352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.5587824725858,94660841246049.16,0.0,0.0,0.0,0.0,0.0,0.0,248.79221636056903,0.0,0.0,516.4,7941.64451857216,2725.1278518509644,16122.100298650452,50718944750.0,31295475094.0,0.0,0.0,0.0
1986-01-01,8417.885582484225,0.0,1123695558.87,197358.1,2729.937906998162,0.0,0.0,0.0,0.0,382927.9902181828,0.0,0.0,65897.08104123158,2210.4339848849336,250.70467889478905,109.67126920376553,0.0,0.0,941.9247387404098,1496.0474096012554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,535.7240944149211,110653314138129.14,0.0,0.0,0.0,0.0,0.0,0.0,266.22701996564865,0.0,0.0,640.9,7881.638062781367,2664.7917412130682,16300.67802447619,51673605444.0,31676397151.0,0.0,0.0,0.0
1987-01-01,8438.879461697126,0.0,1123694959.35,197337.1,2813.249286170531,0.0,0.0,0.0,0.0,394979.0700227373,0.0,0.0,67153.44692565726,2204.348617288525,61.52586396801158,123.81764260693767,0.0,0.0,919.8612848235102,1491.9880556687478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.5452634425499,126003496620739.08,0.0,0.0,0.0,0.0,0.0,0.0,242.10366952419278,0.0,0.0,829.3,7792.330648680526,2642.3961437963403,16365.81204509243,52654526631.0,32065201417.0,0.0,0.0,0.0
1988-01-01,8458.772927923217,0.0,1123694879.83,197358.1,2831.809161438025,0.0,0.0,0.0,0.0,407318.6525302403,0.0,0.0,68445.13037443484,3631.283477433431,674.2993517320859,126.82729255518917,0.0,0.0,965.1418161220197,1518.7034817325257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.4205604077989,142462076594647.75,0.0,0.0,0.0,0.0,0.0,0.0,258.01852571964264,0.0,0.0,543.7,7704.692437298326,2661.036469529742,16394.96595129447,53642955786.0,32450850229.0,0.0,0.0,0.0
1989-01-01,8451.75647421662,0.0,1123684980.31,197358.1,2918.362320098004,0.0,0.0,0.0,0.0,413520.0283841169,0.0,0.0,69769.00983592187,9769.522599517244,25.53547983116399,120.52806624957232,0.0,78.256800399888,972.8704849827103,1458.768191236868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.9774674208711,150834594015238.94,0.0,0.0,0.0,0.0,0.0,0.0,255.16102099418646,0.0,0.0,816.6,7597.43215427449,2559.609267868285,16516.96301668329,54631076905.0,32835339167.0,0.0,0.0,0.0
1990-01-01,8436.496458865535,7162.704111842467,1123684980.79,197358.1,2952.2778900016165,0.0,0.0,10436.543492246003,8229.47766132609,514692.3374543929,177641569.089169,269724315.783631,71391.99816643733,14184.359871401455,100.23599371554715,127.05389225174056,0.0,2993.3435638419273,1355.809876236095,1969.5310940323334,0.0,0.0,0.0,0.0,0.0,0.0,6.774784598870763,0.0,546.5410524259784,171424112889284.62,0.0,0.0,0.0,0.0,0.0,0.0,213.01262593269348,0.0,0.0,903.0,7561.759971593735,2558.5985518263365,16696.540497625032,55636421100.0,33221664057.0,0.0,0.0,609.9601026172352
1991-01-01,8507.964553089349,7449.095149651633,1123706461.27,197358.1,3093.4847450847733,0.0,0.0,10882.510638648224,8277.451599118109,511915.8093433567,179080474.314243,271526386.446103,73218.83254178813,6468.282496079528,114.13064873415836,207.56935955599008,0.0,3159.01903862052,1365.771773849249,2127.493106467523,0.0,0.0,0.0,0.0,0.0,0.0,13.79122748898182,0.0,636.3626471752085,176828556163554.06,0.0,0.0,0.0,0.0,0.0,0.0,241.13296627998355,0.0,0.0,812.4,7436.402744751429,2557.466562494748,16664.04207419937,56619592137.0,33586873928.0,0.0,0.0,638.0171473992957
1992-01-01,9360.479158044758,8308.88998069791,1362660589.75,209177.1,3266.016340559165,0.0,0.0,11876.710082355678,8414.287097345912,513092.61586974235,178863403.965152,270832226.092987,74592.80887258271,12070.94053014965,231.86626489439024,228.3145680448895,0.0,3098.224151838461,1407.4956387547861,2114.063229239035,0.0,0.0,0.0,0.0,0.0,0.0,24.58870381917505,0.0,553.3918692472043,188842669407481.16,0.0,0.0,0.0,0.0,0.0,0.0,268.74767464399326,0.0,0.0,1457.9,7306.590290815111,2565.2190678885213,16669.820487419496,57588075063.0,33938830200.0,0.0,0.0,766.4873194889058
1993-01-01,9501.644609532186,8382.728324272235,1363670504.23,211931.1,3426.7768864336904,0.0,0.0,12577.104248619287,8449.011562008802,515564.2328208907,179798320.33540198,272011460.45690703,76011.57497394577,20031.285918063124,259.16863784312784,218.13051428479767,0.0,3073.8153392742092,1428.6745850770592,2128.1799126262695,0.0,0.0,0.0,0.0,0.0,0.0,36.88849782106709,0.0,563.684861003009,193765019984079.06,0.0,0.0,0.0,0.0,0.0,0.0,283.53898000717163,0.0,0.0,1087.7,7161.142591921239,2541.6049461456714,16723.30572921403,58551119420.0,34283307727.0,0.0,0.0,802.5396389779053
1994-01-01,9488.238512609587,8380.179232137145,1363520388.71,211931.1,3456.610670208323,0.0,0.0,12917.14356699247,8457.239139301208,522660.8547371788,180107307.938819,273972428.29271203,77181.4381435977,42422.76833807626,217.59644626962398,318.2661617466791,0.0,3296.1417327716276,1447.6891124414822,2286.9893848565757,0.0,0.0,0.0,0.0,0.0,0.0,74.52119530573249,0.0,533.0441400822416,205962708944153.28,0.0,0.0,0.0,0.0,0.0,0.0,374.5855742692947,0.0,0.0,1120.0,7011.605490730086,2569.4618675913075,16866.964302210083,59506437753.0,34614452170.0,0.0,0.0,1003.5020654148216
1995-01-01,9479.656442955358,8367.851291773344,1363487629.19,211931.1,3524.5600552485666,0.0,0.0,13460.65172079529,8500.414915835376,533352.2200318577,185884306.489241,281485129.659604,77975.01791876479,8839.33500745107,263.7069480310643,328.580635613663,0.0,3355.23327940171,1662.6129059324655,2629.414066521303,0.0,0.0,0.0,0.0,0.0,0.0,158.75123331153674,0.0,470.93215823240547,230490280496147.9,0.0,0.0,0.0,0.0,0.0,0.0,379.1936429738999,0.0,0.0,1501.3,6879.872131890865,2479.6247742814803,16982.936029056054,60454527460.0,34935655931.0,0.0,0.0,963.0626812573862
1996-01-01,9480.524707995126,8355.459203873424,1363483057.894,211931.1,3657.350773266461,-2.3206157023087424,52.47711309790611,14083.10712378581,8418.67603336228,543977.6960710736,189374363.89483798,286203177.187539,79400.44568801309,7147.66498721179,913.7492625611848,330.3179517390554,72.83247890664552,3093.446248464551,1645.3873901629813,2561.710826215821,-2.3560642078519525,32.65125162899492,0.0,0.0,0.0,0.0,299.71315436164156,0.0,457.28584959942344,237885427909825.1,-1.3600105270743423,77.5967887341976,-2.930536506464703,55.025054812431314,-2.925409235525892,58.85949325561523,382.5287499427795,0.0,0.0,1531.5,6757.136472215134,2454.747356903936,16974.941637609594,61402691069.0,35252547024.0,-1.93261353671551,47.92606779932975,889.1535817612199
1997-01-01,9494.417124037176,8342.934298063243,1363764841.592,211910.1,3642.335286374611,0.0,0.0,14452.67186480187,8322.051258358559,554749.0238337402,192332040.79944,288839224.122102,80577.02873191949,3310.549752519029,942.6430607532055,402.5782925574943,83.01799429496273,3263.85761419335,1725.9707914122362,2543.5546340577575,0.0,0.0,0.0,0.0,0.0,0.0,526.4340906791076,0.0,459.0333707068763,237809301884625.06,0.0,0.0,0.0,0.0,0.0,0.0,166.9292150735855,0.0,0.0,1333.1,6623.157217335506,2421.8712692929753,17031.531671992885,62347607121.0,35556104484.0,0.0,0.0,932.6881195172759
